Publication,Word,Frequency
Guardian,people,896
Guardian,worker,802
Guardian,country,680
Guardian,government,673
Guardian,england,623
Guardian,world,545
Guardian,dhaka,517
Guardian,garment,478
Guardian,international,443
Guardian,woman,436
Guardian,work,428
Guardian,right,418
Guardian,safety,416
Guardian,bangladeshi,413
Guardian,building,395
Guardian,child,384
Guardian,group,373
Guardian,family,363
Guardian,just,346
Guardian,water,329
Guardian,home,326
Guardian,police,325
Guardian,test,300
Guardian,team,292
Guardian,india,286
Guardian,life,277
Guardian,brand,275
Guardian,run,269
Guardian,ball,264
Guardian,company,263
Guardian,condition,262
Guardian,rohingya,261
Guardian,cricket,258
Guardian,industry,258
Guardian,refugee,254
Guardian,game,247
Guardian,million,247
Guardian,party,241
Guardian,working,241
Guardian,local,240
Guardian,attack,240
Guardian,need,239
Guardian,death,237
Guardian,series,233
Guardian,player,227
Guardian,killed,223
Guardian,security,222
Guardian,retailer,221
Guardian,camp,220
Guardian,change,217
Guardian,want,214
Guardian,place,212
Guardian,match,211
Guardian,good,210
Guardian,man,207
Guardian,rana plaza,206
Guardian,pakistan,201
Guardian,past,197
Guardian,accord,197
Guardian,tour,193
Guardian,end,189
Guardian,set,189
Guardian,development,187
Guardian,leader,187
Guardian,area,186
Guardian,owner,186
Guardian,global,185
Guardian,political,185
Guardian,community,183
Guardian,pay,183
Guardian,human,182
Guardian,official,182
Guardian,report,180
Guardian,know,180
Guardian,number,177
Guardian,union,176
Guardian,protest,173
Guardian,collapse,173
Guardian,health,171
Guardian,help,170
Guardian,support,170
Guardian,high,169
Guardian,war,169
Guardian,violence,167
Guardian,order,167
Guardian,australia,166
Guardian,long,165
Guardian,state,163
Guardian,labour,163
Guardian,director,162
Guardian,problem,162
Guardian,wage,162
Guardian,wicket,161
Guardian,city,161
Guardian,member,161
Guardian,election,158
Guardian,going,157
Guardian,rahman,157
Guardian,cup,156
Overall,people,4015
Overall,dhaka,3059
Overall,country,2952
Overall,government,2813
Overall,factory,2808
Overall,police,2393
Overall,worker,2259
Overall,building,1954
Overall,bangladeshi,1949
Overall,group,1944
Overall,garment,1687
Overall,party,1559
Overall,attack,1535
Overall,official,1521
Overall,death,1475
Overall,right,1434
Overall,killed,1395
Overall,world,1368
Overall,home,1245
Overall,family,1222
Overall,state,1212
Overall,england,1196
Overall,leader,1165
Overall,million,1161
Overall,woman,1149
Overall,international,1142
Overall,safety,1136
Overall,man,1097
Overall,india,1087
Overall,rohingya,1077
Overall,war,1035
Overall,work,1022
Overall,opposition,980
Overall,local,969
Overall,just,952
Overall,child,934
Overall,killing,921
Overall,refugee,914
Overall,security,881
Overall,islam,864
Overall,myanmar,818
Overall,protest,817
Overall,capital,811
Overall,industry,810
Overall,authority,804
Overall,election,799
Overall,collapse,793
Overall,violence,793
Overall,life,791
Overall,water,783
Overall,ball,781
Overall,member,770
Overall,team,747
Overall,area,734
Overall,condition,733
Overall,owner,715
Overall,case,714
Overall,pakistan,714
Overall,islamist,713
Overall,report,708
Overall,camp,693
Overall,human,684
Overall,political,682
Overall,prime minister,681
Overall,city,671
Overall,died,663
Overall,court,656
Overall,islamic,654
Overall,blogger,652
Overall,company,650
Overall,thousand,633
Overall,rahman,627
Overall,body,619
Overall,place,608
Overall,activist,607
Overall,want,606
Overall,retailer,605
Overall,law,600
Overall,disaster,597
Overall,working,596
Overall,crime,596
Overall,rana plaza,596
Overall,number,594
Overall,run,588
Overall,nation,586
Overall,need,584
Overall,muslim,583
Overall,set,583
Overall,recent,582
Overall,district,580
Overall,brand,580
Overall,force,576
Overall,left,569
Overall,arrested,564
Overall,jamaat,564
Overall,militant,537
Overall,used,529
Overall,past,528
Overall,help,523
Overall,power,522
